area,no_of_rooms,age,price,location
2498,3,21,9314396,urban
1218,2,26,4568635,urban
3136,4,8,13141756,urban
1178,1,48,4120632,suburban
2596,5,2,13275665,suburban
3078,2,6,7212005,urban
3865,1,28,5527002,rural
2888,2,29,7587691,rural
3899,3,26,13703123,suburban
2982,5,25,16382232,suburban
1000,1,12,2442849,urban
2663,1,5,3458358,rural
1579,1,34,3622051,urban
3777,1,48,6434547,suburban
3904,1,37,6266104,rural
3919,2,15,9256020,rural
1302,5,44,9546983,suburban
3254,3,36,11970449,urban
2551,3,15,9204397,urban
1604,3,43,7595634,rural
2946,3,48,12125019,suburban
3531,2,23,8324763,rural
2695,4,6,11370237,suburban
3573,5,46,21027841,urban
2370,1,44,5526047,suburban
1760,4,43,9719332,urban
3460,3,45,13375275,suburban
2285,4,21,10506823,rural
3490,5,23,18791353,urban
1828,1,43,4299373,rural
1302,1,16,2559792,rural
3614,5,47,21069844,urban
1197,5,15,7680474,urban
1670,3,25,6902387,rural
3642,1,36,5913233,rural
1192,4,11,5594168,rural
1006,2,15,3589346,rural
1838,2,4,4644590,urban
2681,5,21,14977225,urban
3739,3,13,12169041,rural
2284,2,22,5801866,suburban
1663,1,19,2818400,suburban
3590,5,34,20620678,urban
1363,4,14,6591119,rural
1820,5,4,9835071,rural
895,4,48,6423701,urban
2723,5,46,16152488,suburban
2557,5,27,14831804,suburban
3332,5,29,18396987,suburban
3078,4,47,15173274,urban
3596,4,28,16317934,suburban
2478,5,35,14534746,urban
1340,2,8,3647874,urban
1859,3,16,6948328,rural
3372,3,42,12505139,suburban
1983,3,36,8007588,urban
2522,4,30,12341583,suburban
3957,4,18,17440257,suburban
2619,2,2,6094449,rural
3425,3,49,13030735,suburban
3529,3,13,12002847,rural
3404,5,4,17582299,urban
2397,4,26,11111950,suburban
3860,3,25,13259638,urban
3493,2,30,9186517,suburban
1595,2,11,3944648,urban
1851,3,7,6041547,suburban
2443,4,31,11975083,suburban
2163,2,44,6812368,suburban
2781,5,10,15050735,suburban
2154,2,39,7049958,suburban
2463,1,13,3959111,suburban
2329,1,31,4235190,suburban
2838,4,7,12008402,suburban
2296,3,49,9690419,suburban
3037,4,42,15102105,urban
2208,4,42,11906392,rural
2200,4,36,11549710,suburban
2106,4,20,10103365,rural
3480,5,4,17812782,suburban
3475,5,7,18452220,suburban
1772,2,1,4137316,urban
2568,1,44,5240013,urban
2082,4,45,10988925,rural
1509,2,42,5404339,urban
2279,1,47,5204595,urban
2234,3,13,7869168,rural
1448,5,22,9280230,urban
1117,1,21,2365696,suburban
2057,3,22,7874650,rural
1483,1,28,3033939,rural
1463,5,9,8680948,suburban
2798,5,26,16101886,urban
2431,2,9,5553521,rural
2295,4,15,10604578,rural
1936,1,10,3409093,suburban
2653,1,24,4288098,suburban
2320,3,42,9969178,urban
3289,5,8,17537278,rural
1363,1,24,3246098,urban
2091,5,16,11997650,urban
3984,1,49,7010513,suburban
2436,2,26,6418295,rural
3799,4,27,17111453,rural
3952,1,37,6559957,rural
1498,5,4,8511037,suburban
2960,2,24,7484803,suburban
801,1,19,1937516,suburban
1441,3,36,6297567,suburban
3067,4,39,15119469,suburban
2389,1,10,3115498,rural
1654,2,25,5360098,urban
2559,3,18,9141894,rural
3232,2,19,8050397,urban
2461,2,36,7106154,suburban
1953,3,10,7254219,urban
1876,2,33,6265760,rural
2507,3,5,8010544,rural
3577,1,47,6273183,urban
2495,3,49,10713743,suburban
2533,3,35,9772853,suburban
2239,4,44,11719001,rural
3094,3,34,11850613,urban
1635,3,33,6689518,suburban
1002,1,21,2205909,suburban
922,4,17,5442783,rural
1200,5,22,7924984,suburban
1566,1,48,4581693,urban
1093,1,37,3582570,rural
3127,5,15,16963082,rural
3731,3,35,13282017,urban
997,2,28,3908994,rural
3829,4,7,16218891,suburban
2730,2,32,7951507,suburban
3599,5,11,19114164,urban
2991,1,10,4294814,suburban
1408,1,9,1986365,urban
1947,4,14,9053982,urban
986,1,13,2177416,suburban
3311,1,25,4934146,urban
2594,4,2,10852091,suburban
1459,4,35,7896294,rural
3611,5,7,19386272,rural
3802,1,21,5068219,urban
2755,1,18,4095754,suburban
3250,5,3,17338574,suburban
2169,3,42,9287595,rural
2786,3,39,10543565,rural
2334,3,41,9931383,suburban
946,5,49,7592229,urban
3711,1,11,4919516,rural
2534,5,39,15455036,urban
2643,5,24,14939871,urban
1288,3,46,6831760,rural
3776,2,19,9437869,urban
2759,1,4,3905143,urban
2463,3,26,8926888,suburban
3398,2,38,8873175,urban
3185,2,42,9158595,suburban
3719,4,32,16884877,rural
1440,1,39,3585028,rural
2602,2,45,8063666,suburban
3320,3,46,12502312,rural
2769,4,36,13467450,urban
2998,1,40,5190493,urban
2238,5,37,13265149,urban
2434,3,33,9805704,rural
1062,2,36,4226435,urban
2587,2,3,5587834,rural
2991,3,9,9793403,urban
3193,2,8,7067211,suburban
1423,4,33,7718993,rural
1816,1,6,2559912,rural
1680,4,41,9238252,urban
2849,2,39,8624141,rural
3744,5,4,19337013,rural
2127,1,13,2940095,suburban
3101,1,49,5768886,suburban
1252,3,2,4813342,urban
3908,3,5,12553926,suburban
1983,5,44,12500711,urban
3862,1,27,5347292,urban
2856,5,32,16054813,urban
3970,3,21,13681424,rural
2482,3,8,8521919,suburban
3663,1,38,5672885,urban
3055,4,8,12905378,suburban
1954,2,3,5010746,urban
1203,3,44,6236231,suburban
2999,3,3,9669381,suburban
2901,4,22,13264244,urban
3991,4,6,17246430,rural
2496,5,2,13254100,suburban
1427,5,23,9090860,rural
1386,2,44,5544367,rural
2448,2,2,5416787,urban
2243,1,38,4287900,urban
2245,5,17,12611162,urban
903,3,35,4960067,suburban
1053,5,34,7867720,urban
3983,3,23,13271692,urban
3357,4,30,15488796,suburban
2296,5,8,12380584,suburban
898,4,22,5663868,urban
3000,2,44,9051496,urban
2684,2,36,7314403,urban
3761,1,5,4726458,urban
2719,5,13,15140600,rural
1677,4,29,8570023,rural
1137,3,31,5120871,urban
3669,2,47,10270604,rural
1756,2,16,4903862,suburban
2504,3,42,9744174,rural
960,4,30,6195111,rural
2403,4,16,10735563,urban
3648,5,12,19077653,rural
1197,5,17,7045155,rural
2100,1,16,3333997,rural
1615,2,12,4780478,rural
2327,5,8,12446822,suburban
2719,4,20,12477608,urban
2215,3,3,7708081,urban
1958,4,16,8859795,suburban
2018,2,30,5724668,rural
1200,4,45,7887685,suburban
1439,1,23,3358927,rural
3904,2,28,9781620,suburban
3535,3,40,13581338,urban
1259,1,5,2372429,urban
1754,2,20,5228307,urban
1269,3,40,6771434,rural
1845,1,44,4698091,rural
3597,1,1,4420590,suburban
2493,2,30,7259222,suburban
2885,5,21,16011571,urban
3077,1,20,4407147,rural
1362,1,6,2317083,suburban
3285,3,22,11562820,rural
2599,4,18,11666914,rural
2874,2,8,6783381,urban
1025,2,39,4493409,urban
1597,5,32,10047455,rural
3131,5,33,17684713,rural
3726,2,16,9149622,rural
1759,5,12,10344256,rural
2304,3,38,9610112,urban
1252,2,34,4991687,suburban
3867,5,14,20439214,urban
1615,2,36,5694485,suburban
1458,4,33,8108549,rural
1346,1,23,2753584,suburban
2015,2,45,6728939,urban
3920,1,2,4411077,urban
816,5,41,6889738,rural
2043,1,21,3757871,urban
3005,2,2,6584226,rural
3324,4,27,15617803,urban
1869,5,9,10579393,urban
3365,2,1,7297216,rural
2946,5,11,15491032,suburban
2568,3,3,8160940,urban
1860,1,23,3414748,suburban
3127,3,26,11242552,urban
3344,2,4,7869506,urban
1101,4,18,5630727,urban
980,5,6,5373869,urban
1406,1,35,4047842,suburban
3970,5,22,21919807,suburban
1499,2,43,5959404,urban
1792,5,15,10528675,urban
1939,1,22,4021487,suburban
990,2,37,4132416,rural
3100,5,42,18311004,rural
1780,4,12,8398533,suburban
3775,2,47,10567344,urban
2806,2,49,8572925,urban
1984,4,42,10911024,rural
927,3,38,5101701,rural
2865,1,18,4144687,suburban
2616,3,45,10628634,rural
2558,5,35,15389971,suburban
3413,4,30,15748507,rural
1369,3,24,6289470,rural
2146,2,42,6901940,rural
2695,5,30,15340972,urban
3533,5,14,18581656,urban
1425,3,6,4692087,urban
3701,3,3,11646481,rural
2486,4,16,10980554,suburban
3809,1,7,5110765,suburban
954,3,14,4147757,suburban
3337,3,9,10743024,suburban
2209,2,15,5404535,urban
1584,5,21,9837524,urban
3975,1,35,6419736,rural
1045,2,2,2818936,rural
3910,4,27,17482720,suburban
2300,4,2,9695767,urban
2505,3,35,9817372,suburban
3606,3,18,11853634,rural
1337,4,14,6524742,rural
2690,3,20,9481478,suburban
2641,1,18,4496080,rural
1720,3,10,6306342,suburban
3255,5,25,18219316,urban
1324,3,2,4718495,suburban
3675,2,25,9173866,urban
2329,1,33,4834181,urban
3750,2,36,10005842,rural
835,2,31,3996746,rural
1484,5,14,8827564,rural
819,1,1,1283925,suburban
3168,1,46,6276140,suburban
3359,1,16,4451512,rural
1199,1,46,4446467,suburban
3501,1,3,4283498,rural
1771,5,35,11273651,suburban
2706,3,41,11034535,urban
3318,2,6,7638567,urban
1966,1,25,3507420,rural
1915,3,13,7205644,suburban
1633,3,34,7199844,suburban
2623,2,8,5949196,urban
3574,5,21,19219919,urban
2782,4,34,13343648,rural
1653,4,4,7169324,urban
850,3,25,4619449,rural
1374,2,15,4352651,urban
1948,4,4,8750681,urban
2997,3,45,12208780,suburban
3161,5,12,16935599,urban
3417,4,32,15743960,urban
3152,3,32,11890042,rural
2515,3,28,9692341,urban
1481,1,13,2703406,rural
1637,5,31,10018965,urban
1877,1,14,2843892,urban
3850,2,20,9652694,rural
3291,1,18,4425832,suburban
3460,1,29,5163262,rural
3840,4,6,15827411,rural
3111,3,32,11318521,rural
3924,5,29,21609953,suburban
2395,1,43,4683211,urban
3851,5,2,19668981,rural
804,1,23,2319888,rural
1926,2,19,5682926,suburban
2019,1,31,3956139,rural
1573,4,5,7314337,urban
1676,3,19,6831298,suburban
1791,2,34,5940830,urban
3731,1,10,4341651,urban
846,5,25,5679239,suburban
3714,2,2,8493363,rural
3670,2,11,8740704,urban
3783,1,31,6321544,urban
3503,2,15,8659147,urban
1068,5,9,6327625,urban
1169,2,23,3743378,suburban
1435,5,19,8375158,suburban
1929,1,9,2886592,urban
2493,3,35,9652494,rural
2482,2,21,6447569,urban
1456,3,9,5414574,rural
919,5,28,6524852,urban
1630,2,46,6532552,rural
2610,4,7,11334865,urban
1881,3,16,6970826,rural
2774,2,16,7113418,urban
2169,3,33,8512948,urban
1540,2,4,3901481,rural
916,1,4,2077069,suburban
2653,3,39,10480249,rural
3638,4,40,17508626,suburban
1950,4,17,9613349,urban
2731,5,37,15669200,rural
1812,2,39,5779848,rural
2464,3,29,9048022,rural
1881,5,36,12006979,suburban
1433,3,38,6711755,suburban
1312,2,39,5454741,urban
3649,4,37,17392490,suburban
1919,1,35,3831068,suburban
1941,4,7,8684529,urban
1359,5,27,9131364,rural
1287,1,28,2948445,rural
1696,5,22,10368514,urban
2012,2,14,4961103,rural
1503,1,7,2177605,suburban
2270,5,37,13503047,urban
1380,2,22,4769217,urban
3637,4,5,15147768,urban
3708,2,2,8300029,rural
3094,3,27,10826475,urban
3947,2,21,9554370,urban
953,2,38,4432570,urban
2479,3,15,8976984,rural
1796,5,21,10833798,suburban
3957,5,10,20605972,urban
3544,2,23,9191966,suburban
2043,3,39,8341777,rural
1892,3,5,6887396,rural
3918,4,1,16514797,rural
1808,5,13,9998944,rural
2941,1,21,4734294,suburban
2573,5,26,14501440,urban
1757,5,45,11863342,rural
3859,4,21,16898727,rural
1252,1,18,3076824,suburban
2027,4,37,10065461,suburban
3759,1,45,6733411,rural
3065,2,32,8626948,urban
3321,1,36,5693501,urban
3279,4,17,14214586,rural
3188,5,35,18173395,suburban
1350,1,49,4394178,rural
2435,1,11,3316496,rural
2112,3,21,8178148,suburban
2557,5,26,14916109,rural
1156,2,4,3328409,rural
2870,4,34,14128925,rural
2585,2,48,8230315,suburban
3369,5,18,18724979,urban
2581,1,40,4854921,urban
3971,1,35,6707559,suburban
3649,5,41,21068218,urban
3609,1,29,5898522,rural
3289,1,29,5442291,urban
2431,1,38,5138755,rural
3616,4,42,17228046,urban
1815,4,21,8726456,suburban
2148,3,42,8974814,urban
1315,2,13,3462279,urban
3887,5,49,22000434,urban
3639,5,41,21064407,suburban
1135,5,17,7065991,urban
2582,3,9,8633913,suburban
3105,4,41,15340042,rural
1296,3,1,4366821,urban
1695,5,2,8758555,suburban
3007,2,48,9166667,suburban
1651,1,29,3942280,urban
2487,4,33,12461799,rural
2731,4,10,11700806,suburban
3537,3,40,13599097,urban
3227,4,21,14539719,rural
2368,5,28,13773819,suburban
1756,5,11,9899924,suburban
3538,3,34,12482803,rural
2436,5,8,13112548,rural
2091,2,22,6260135,urban
2240,3,8,8027744,urban
1991,2,49,7280736,suburban
1866,1,15,3193742,rural
1084,2,17,3817539,rural
3244,1,23,5220802,rural
811,1,24,2356404,suburban
2430,2,45,7852249,rural
3346,3,19,11390523,rural
1553,5,5,8132297,suburban
2882,5,32,16898443,urban
3574,1,44,6383346,urban
3696,1,1,3966234,suburban
889,3,23,4485302,rural
1575,4,37,9017454,suburban
3452,2,8,8284765,urban
3817,1,13,4745570,urban
2425,5,8,13408152,suburban
3869,3,23,13654552,suburban
1217,2,43,5193733,urban
914,3,1,3176996,suburban
1416,2,45,5523383,urban
1625,2,24,4944145,suburban
2449,1,35,5031847,suburban
2316,3,24,8759603,suburban
3946,3,17,13403863,urban
1212,5,5,6917365,suburban
1528,5,20,9359328,urban
3868,1,21,5166510,urban
3608,1,40,5887587,suburban
1475,4,31,8080032,suburban
2692,5,46,16599180,urban
3304,2,36,8943633,urban
3767,3,11,12779791,rural
3039,1,15,4564159,urban
3586,3,19,12168890,rural
1922,3,7,6965122,rural
2371,4,28,11629194,rural
1777,5,43,11336260,suburban
1808,1,5,2903219,suburban
2943,3,5,9956881,urban
2487,1,30,4850034,rural
3510,2,32,9251885,suburban
836,4,8,4677525,suburban
2348,2,10,5726442,suburban
3126,1,38,5329199,suburban
3064,1,47,5890794,suburban
3714,5,32,20754585,rural
1672,3,48,8248722,rural
2621,3,28,10044777,rural
2096,2,17,5614890,rural
2909,4,31,13669100,urban
1395,3,8,4800598,rural
2703,5,40,15865100,suburban
1528,2,25,5188877,rural
2165,2,9,5588521,urban
1196,5,2,6956676,suburban
1498,4,15,6975241,rural
3890,5,3,20439452,rural
3024,4,49,14799124,rural
2435,5,36,14540065,suburban
1195,5,4,6479923,suburban
3292,1,14,4100036,urban
875,2,41,4456066,suburban
1064,5,41,7624245,suburban
3302,5,25,18545763,rural
2619,3,10,8659747,suburban
1517,2,21,4727088,rural
3582,3,36,12933516,rural
1650,2,12,4323660,suburban
2190,3,27,8826970,urban
943,5,40,7665350,urban
1684,5,2,8953299,suburban
3940,1,13,5445600,urban
3970,3,32,13669500,rural
1195,4,31,6597647,rural
3896,1,16,5032527,suburban
3795,3,32,13520477,urban
3738,3,32,13548947,urban
2292,1,34,4644004,rural
1967,5,11,10881452,suburban
3416,3,10,11257064,urban
1862,5,15,10162352,suburban
2956,1,17,4039004,urban
1865,5,40,12287881,rural
2009,2,18,5550844,rural
3782,4,9,16464261,suburban
3245,3,25,11433980,rural
1433,4,40,8492858,urban
1956,5,14,11311478,rural
2038,3,25,7514098,suburban
1532,5,22,9234313,suburban
1034,2,30,4332929,suburban
3505,1,20,4852199,urban
1550,3,21,5926060,urban
3435,2,44,9357954,urban
3880,2,32,10185753,urban
3945,3,46,14365544,urban
1753,5,49,11839628,rural
3339,2,21,8527309,urban
3760,4,35,17496590,urban
2342,2,32,7131028,rural
1997,5,30,12052243,urban
2476,5,39,14954426,suburban
1991,4,49,10907574,urban
3017,2,12,7377907,urban
2216,5,41,13698466,suburban
3793,3,47,14700808,suburban
3642,1,18,5266219,suburban
3481,1,21,4787951,suburban
2017,1,13,3634964,urban
2340,2,21,6672210,suburban
2876,4,8,12566060,suburban
2245,5,46,13683478,rural
3186,3,40,12115569,suburban
2319,3,46,9908050,suburban
2188,2,7,4970355,rural
2656,1,23,4625282,rural
2165,2,44,7324780,urban
1299,4,32,7738000,rural
2480,4,11,11441522,urban
1310,5,22,8556651,rural
1016,5,22,7123601,rural
2124,4,43,11239671,urban
1955,4,25,9769253,rural
2627,4,22,11885912,urban
3941,2,28,9557767,rural
2610,4,29,12226281,suburban
3292,3,13,10710754,rural
3723,1,18,5325276,urban
2005,4,2,8671558,rural
3014,1,29,5071732,urban
890,2,21,3080023,urban
1513,1,15,3019667,suburban
2681,2,27,6892388,suburban
838,3,31,5041200,urban
3997,2,15,9665860,rural
972,2,23,3433779,urban
1452,5,24,9438453,urban
1553,4,44,8718846,rural
2043,4,13,9616335,rural
1881,3,22,6975212,rural
2483,3,43,10511853,rural
3323,4,37,16030140,urban
1255,5,33,8437811,urban
1628,4,3,7362309,suburban
1694,5,19,9679380,urban
2184,3,23,7846789,rural
2758,1,29,4334086,suburban
3872,3,30,13495003,rural
3234,3,39,12283972,urban
2796,2,44,7983088,suburban
3195,2,47,9234423,rural
989,2,25,3898387,suburban
1304,2,37,5148381,suburban
2014,5,47,12680761,urban
2331,4,8,10659083,rural
1623,1,42,4361181,suburban
1728,3,16,6575024,suburban
1733,5,8,9755706,rural
1940,1,1,2215074,suburban
933,5,44,7854497,suburban
2905,5,5,15005351,suburban
1484,3,3,5417371,rural
3519,4,1,14264635,rural
3020,2,4,6435071,rural
2652,4,40,13173918,rural
1614,3,35,7556950,urban
1972,3,32,7984377,suburban
879,3,42,5727083,rural
3733,1,34,6130093,suburban
1002,4,43,6679280,suburban
3611,4,25,16135207,urban
2052,5,10,11124598,rural
2499,5,21,13928022,rural
2050,5,46,12832170,suburban
2482,3,39,9689226,rural
2355,4,27,11014063,suburban
2894,3,27,10724632,suburban
2056,1,2,3147378,urban
2349,5,41,14455881,urban
1966,3,48,8958592,urban
2196,3,13,7761602,suburban
3503,1,9,4763580,rural
1270,2,36,4553613,urban
3818,4,22,17196698,rural
1835,2,42,6357505,urban
2153,5,26,12579299,urban
3583,3,12,11991642,suburban
3631,1,17,4865334,urban
1767,1,14,3097430,urban
1157,4,14,5849614,suburban
3819,2,34,9621043,rural
1467,4,20,7796294,urban
1172,3,11,4874770,suburban
1831,4,16,8374575,urban
1945,1,31,3720438,suburban
2171,1,6,3143744,rural
3523,5,19,19289455,rural
889,5,37,7263467,suburban
3545,3,4,11729448,suburban
1339,2,47,5392528,suburban
3579,4,4,14809392,rural
1668,3,20,6512288,urban
840,5,10,4902239,rural
1539,4,24,8091719,suburban
2746,5,35,16446450,suburban
3349,4,26,15360798,rural
3806,2,37,10266293,suburban
2024,3,38,8880258,rural
1728,4,21,8392170,suburban
2836,1,40,5057668,urban
3308,1,39,6124988,urban
3579,4,21,15884734,suburban
3599,4,10,15544333,rural
1724,4,38,9077948,urban
3756,1,46,6641662,rural
2381,1,4,3295390,suburban
1189,4,45,7420063,rural
2417,5,20,13808729,urban
3730,5,17,19758175,rural
1055,2,7,2809877,rural
1508,3,4,4960917,suburban
2638,5,29,14957770,suburban
2744,1,14,4186613,suburban
3297,5,3,17278625,urban
809,2,24,3595673,urban
3671,2,37,9632093,suburban
1597,3,16,6477708,suburban
1676,5,4,8993295,urban
1828,1,24,3795304,urban
3990,1,34,6629319,urban
1815,4,30,9465730,urban
2624,1,18,3673847,suburban
1173,3,19,4627653,urban
3936,3,31,14199432,suburban
2993,1,19,4820949,rural
1023,1,49,3891766,rural
2062,4,46,10937954,urban
3024,1,19,4151842,rural
2602,4,22,11880647,rural
1652,4,24,7992761,rural
862,1,45,3642192,urban
2040,2,12,5578022,urban
3674,2,30,9464637,rural
3642,4,38,17234246,suburban
1488,1,31,3466768,rural
2284,2,36,7156152,urban
2433,1,19,3885980,urban
2952,1,48,6233198,urban
3970,1,45,6440356,rural
1310,5,36,8667228,suburban
1184,1,30,2826727,urban
1204,5,49,8910615,urban
3670,4,33,16962356,rural
1317,2,18,4275211,suburban
1275,2,49,5500511,rural
2800,2,28,7534376,urban
3556,2,47,9573390,suburban
2468,2,11,6217040,suburban
2693,2,45,8092898,urban
3618,2,33,9324113,suburban
2260,4,17,10660398,suburban
3894,1,6,5043078,rural
3844,3,4,12171208,urban
3524,5,20,18741281,urban
1513,3,48,7093189,urban
882,3,47,5358093,urban
1968,1,27,3728655,urban
3956,1,15,5452403,suburban
3949,1,6,4881893,rural
3304,2,47,9420462,urban
2701,4,14,11998597,rural
2848,2,11,7152242,rural
850,4,39,5699415,suburban
1484,4,9,7165682,urban
1516,3,26,5989869,suburban
2269,3,16,8264243,urban
1248,4,5,5927676,suburban
1680,4,10,8085612,rural
1287,2,3,2834207,urban
2623,2,13,6214401,rural
2881,3,43,11052292,rural
2942,1,49,5969266,suburban
3943,4,30,17868762,urban
2374,2,45,7303157,rural
3001,3,6,9425031,suburban
1049,2,17,3511937,urban
1473,4,45,9109239,urban
1237,4,19,6593600,rural
2965,5,42,17609054,urban
1570,1,35,3563521,rural
1067,5,46,8086977,urban
2784,3,26,9939771,suburban
1877,2,5,4341199,rural
1035,3,29,5416019,rural
1188,4,37,7462129,urban
3837,5,20,20920329,urban
1562,5,49,11000473,rural
2648,5,21,14567164,urban
3248,3,10,10800887,suburban
1423,4,5,6576638,urban
3614,2,36,9879518,suburban
3766,2,6,8819291,suburban
2052,3,26,8069313,suburban
3700,5,4,19585858,suburban
1377,1,39,3495487,suburban
2922,3,39,10964694,urban
1234,3,35,5675853,suburban
2950,4,1,12265261,urban
1563,2,24,4661062,suburban
3585,3,36,13106610,rural
3653,3,6,11592077,suburban
2129,5,41,13682516,rural
2945,5,46,17148782,suburban
3645,1,44,6454492,suburban
2158,4,31,11096886,suburban
3706,1,20,5660336,rural
3282,5,24,18364224,rural
1246,2,25,4250808,suburban
2817,5,36,16138245,urban
2131,4,21,9796258,suburban
1048,5,30,7475956,rural
965,4,24,5614418,suburban
3831,4,44,18106616,rural
2158,4,42,11218328,rural
1819,4,30,9382581,rural
1341,4,22,6987966,suburban
1558,2,28,4894710,rural
3977,1,7,5089550,rural
2928,3,35,11196621,suburban
2980,1,28,4864073,rural
1596,4,14,7920265,suburban
3747,2,10,8707859,rural
937,5,16,5705263,urban
3031,2,16,7511523,urban
2153,4,31,10262159,rural
3632,2,42,10131505,urban
2675,2,25,6862993,suburban
3831,4,13,16441003,urban
868,2,6,2283309,rural
3393,3,44,12586507,rural
2900,3,9,9264743,suburban
2273,2,45,7648462,rural
1004,5,36,6966101,suburban
2973,4,43,14384717,urban
842,3,20,4271822,urban
2706,5,18,14876371,suburban
2958,2,43,8396604,suburban
1560,5,21,9137450,rural
3695,1,4,4852558,urban
2942,3,33,11418503,suburban
2794,2,27,7764481,urban
2735,4,7,11726907,suburban
1699,2,6,4285030,urban
1159,4,15,6245710,rural
3747,2,18,8899453,urban
2519,5,32,14966009,urban
1080,5,11,6218785,urban
2687,5,20,14739535,urban
1466,1,24,3466769,urban
892,4,15,4597838,rural
1471,5,48,10425442,suburban
2769,1,7,3488160,urban
860,4,21,5062779,rural
3481,2,42,9603904,urban
3922,1,26,6198110,urban
1828,3,44,8682488,suburban
2289,1,14,3667526,urban
1403,1,37,3673752,rural
1481,4,21,7687369,rural
3381,2,18,8009644,suburban
2228,3,5,7871393,urban
3685,5,3,18874775,rural
3492,5,23,19523349,urban
3080,1,26,5294422,urban
1323,4,37,7304551,urban
3193,4,24,14806983,suburban
3917,5,49,22812800,urban
3393,3,19,11395277,rural
2768,2,25,6966811,urban
1901,3,21,7632128,rural
2553,2,12,6647535,urban
2636,5,41,15794028,rural
3944,2,33,10006266,rural
3641,4,4,15098104,urban
3096,1,42,5839296,urban
2894,1,7,3546346,rural
1944,5,22,11476690,suburban
3061,4,33,14178456,urban
3086,3,17,10992282,suburban
1879,4,24,9215009,urban
3197,1,34,5493043,urban
906,1,28,2542643,urban
3678,4,43,17452083,urban
847,4,41,5651550,suburban
1136,1,39,3670146,urban
1849,3,22,6838218,rural
3651,5,49,20938296,rural
2080,5,17,11849909,suburban
2855,4,34,13738767,urban
1424,5,6,7699767,rural
2690,1,46,5481858,suburban
2076,1,6,3241348,urban
2515,4,34,12100016,rural
3566,4,1,14446441,rural
1102,4,10,5246038,suburban
1438,3,21,6158489,urban
855,5,5,5380612,urban
1525,4,2,7148800,rural
1325,2,22,4466410,rural
1273,2,48,5090760,rural
